2025-01-27 11:31:53.020 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -             <string value="https://maven-central.storage-download.googleapis.com/maven2/org/scalatest/scalatest-matchers-core_2.12/3.2.9/scalatest-matchers-core_2.12-3.2.9-sources.jar"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="build_file_content" value="&#10;cc_import(&#10;    name = &quot;python_full_api&quot;,&#10;    hdrs = glob([&quot;**/*.h&quot;]),&#10;    shared_library = &quot;python39.dll&quot;,&#10;    interface_library = &quot;libs/python39.lib&quot;,&#10;    visibility = [&quot;@com_google_protobuf//python:__pkg__&quot;],&#10;)&#10;&#10;cc_import(&#10;    name = &quot;python_limited_api&quot;,&#10;    hdrs = glob([&quot;**/*.h&quot;]),&#10;    shared_library = &quot;python3.dll&quot;,&#10;    interface_library = &quot;libs/python3.lib&quot;,&#10;    visibility = [&quot;@com_google_protobuf//python:__pkg__&quot;],&#10;)&#10;"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -     </rule>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -     <rule class="http_archive" location="/Users/Marcin.Abramowicz/dev/google/intellij/WORKSPACE.bzlmod:11:14" name="//external:nuget_python_x86-64_3.10.0">
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="name" value="nuget_python_x86-64_3.10.0"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_name" value=""/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_function" value="protobuf_deps"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_location"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <list name="urls">
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -             <string value="https://www.nuget.org/api/v2/package/python/3.10.0"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         </list>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="sha256" value="4474c83c25625d93e772e926f95f4cd398a0abbb52793625fa30f39af3d2cc00"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="strip_prefix" value="tools"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="type" value="zip"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <list name="patch_cmds">
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -             <string value="cp -r include/* ."/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         </list>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="build_file_content" value="&#10;cc_import(&#10;    name = &quot;python_full_api&quot;,&#10;    hdrs = glob([&quot;**/*.h&quot;]),&#10;    shared_library = &quot;python310.dll&quot;,&#10;    interface_library = &quot;libs/python310.lib&quot;,&#10;    visibility = [&quot;@com_google_protobuf//python:__pkg__&quot;],&#10;)&#10;&#10;cc_import(&#10;    name = &quot;python_limited_api&quot;,&#10;    hdrs = glob([&quot;**/*.h&quot;]),&#10;    shared_library = &quot;python3.dll&quot;,&#10;    interface_library = &quot;libs/python3.lib&quot;,&#10;    visibility = [&quot;@com_google_protobuf//python:__pkg__&quot;],&#10;)&#10;"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -     </rule>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -     <rule class="http_archive" location="/Users/Marcin.Abramowicz/dev/google/intellij/WORKSPACE.bzlmod:11:14" name="//external:nuget_python_x86-64_3.8.0">
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="name" value="nuget_python_x86-64_3.8.0"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_name" value=""/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_function" value="protobuf_deps"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_location"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <list name="urls">
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -             <string value="https://www.nuget.org/api/v2/package/python/3.8.0"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         </list>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="sha256" value="96c61321ce90dd053c8a04f305a5f6cc6d91350b862db34440e4a4f069b708a0"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="strip_prefix" value="tools"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="type" value="zip"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <list name="patch_cmds">
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -             <string value="cp -r include/* ."/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         </list>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="build_file_content" value="&#10;cc_import(&#10;    name = &quot;python_full_api&quot;,&#10;    hdrs = glob([&quot;**/*.h&quot;]),&#10;    shared_library = &quot;python38.dll&quot;,&#10;    interface_library = &quot;libs/python38.lib&quot;,&#10;    visibility = [&quot;@com_google_protobuf//python:__pkg__&quot;],&#10;)&#10;&#10;cc_import(&#10;    name = &quot;python_limited_api&quot;,&#10;    hdrs = glob([&quot;**/*.h&quot;]),&#10;    shared_library = &quot;python3.dll&quot;,&#10;    interface_library = &quot;libs/python3.lib&quot;,&#10;    visibility = [&quot;@com_google_protobuf//python:__pkg__&quot;],&#10;)&#10;"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -     </rule>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -     <rule class="http_archive" location="/Users/Marcin.Abramowicz/dev/google/intellij/WORKSPACE.bzlmod:11:14" name="//external:nuget_python_x86-64_3.9.0">
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="name" value="nuget_python_x86-64_3.9.0"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_name" value=""/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_function" value="protobuf_deps"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_location"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <list name="urls">
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -             <string value="https://www.nuget.org/api/v2/package/python/3.9.0"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         </list>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="sha256" value="6af58a733e7dfbfcdd50d55788134393d6ffe7ab8270effbf724bdb786558832"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="strip_prefix" value="tools"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="type" value="zip"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <list name="patch_cmds">
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -             <string value="cp -r include/* ."/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         </list>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="build_file_content" value="&#10;cc_import(&#10;    name = &quot;python_full_api&quot;,&#10;    hdrs = glob([&quot;**/*.h&quot;]),&#10;    shared_library = &quot;python39.dll&quot;,&#10;    interface_library = &quot;libs/python39.lib&quot;,&#10;    visibility = [&quot;@com_google_protobuf//python:__pkg__&quot;],&#10;)&#10;&#10;cc_import(&#10;    name = &quot;python_limited_api&quot;,&#10;    hdrs = glob([&quot;**/*.h&quot;]),&#10;    shared_library = &quot;python3.dll&quot;,&#10;    interface_library = &quot;libs/python3.lib&quot;,&#10;    visibility = [&quot;@com_google_protobuf//python:__pkg__&quot;],&#10;)&#10;"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -     </rule>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -     <rule class="_alias_repository" location="/Users/Marcin.Abramowicz/dev/google/intellij/WORKSPACE.bzlmod:27:19" name="//external:org_scalameta_semanticdb_scalac">
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="name" value="org_scalameta_semanticdb_scalac"/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_name" value=""/>
2025-01-27 11:31:53.025 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_function" value="scala_repositories"/>
2025-01-27 11:31:53.026 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_location"/>
2025-01-27 11:31:53.026 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="target" value="org_scalameta_semanticdb_scalac_2_12_18"/>
2025-01-27 11:31:53.026 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -     </rule>
2025-01-27 11:31:53.026 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -     <rule class="jvm_import_external" location="/Users/Marcin.Abramowicz/dev/google/intellij/WORKSPACE.bzlmod:27:19" name="//external:org_scalameta_semanticdb_scalac_2_12_18">
2025-01-27 11:31:53.026 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="name" value="org_scalameta_semanticdb_scalac_2_12_18"/>
2025-01-27 11:31:53.026 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_name" value=""/>
2025-01-27 11:31:53.026 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_function" value="scala_repositories"/>
2025-01-27 11:31:53.026 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_location"/>
2025-01-27 11:31:53.026 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="rule_name" value="scala_import"/>
2025-01-27 11:31:53.026 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <list name="licenses">
2025-01-27 11:31:53.026 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -             <string value="notice"/>
2025-01-27 11:31:53.026 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         </list>
2025-01-27 11:31:53.026 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <list name="jar_urls">
2025-01-27 11:31:53.026 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -             <string value="https://repo.maven.apache.org/maven2/org/scalameta/semanticdb-scalac_2.12.18/4.8.4/semanticdb-scalac_2.12.18-4.8.4.jar"/>
2025-01-27 11:31:53.026 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -             <string value="https://maven-central.storage-download.googleapis.com/maven2/org/scalameta/semanticdb-scalac_2.12.18/4.8.4/semanticdb-scalac_2.12.18-4.8.4.jar"/>
2025-01-27 11:31:53.026 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -             <string value="https://mirror.bazel.build/repo1.maven.org/maven2/org/scalameta/semanticdb-scalac_2.12.18/4.8.4/semanticdb-scalac_2.12.18-4.8.4.jar"/>
2025-01-27 11:31:53.026 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -             <string value="https://jcenter.bintray.com/org/scalameta/semanticdb-scalac_2.12.18/4.8.4/semanticdb-scalac_2.12.18-4.8.4.jar"/>
2025-01-27 11:31:53.026 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         </list>
2025-01-27 11:31:53.026 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="artifact_sha256" value="11d28a73d182453454451aef4768462730f8c3e369df47b224a4ff2e943f1db7"/>
2025-01-27 11:31:53.026 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="rule_load" value="load(&quot;@io_bazel_rules_scala//scala:scala_import.bzl&quot;, &quot;scala_import&quot;)"/>
2025-01-27 11:31:53.026 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <list name="deps">
2025-01-27 11:31:53.026 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -             <string value="@io_bazel_rules_scala_scala_library_2_12_18"/>
2025-01-27 11:31:53.026 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         </list>
2025-01-27 11:31:53.026 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <list name="runtime_deps"/>
2025-01-27 11:31:53.026 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <boolean name="testonly_" value="false"/>
2025-01-27 11:31:53.026 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="coordinates" value="org.scalameta:semanticdb-scalac_2.12.18:4.8.4"/>
2025-01-27 11:31:53.026 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -     </rule>
2025-01-27 11:31:53.026 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -     <rule class="proto_bazel_features" location="/Users/Marcin.Abramowicz/dev/google/intellij/WORKSPACE.bzlmod:11:14" name="//external:proto_bazel_features">
2025-01-27 11:31:53.026 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="name" value="proto_bazel_features"/>
2025-01-27 11:31:53.026 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_name" value=""/>
2025-01-27 11:31:53.026 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_function" value="protobuf_deps"/>
2025-01-27 11:31:53.026 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_location"/>
2025-01-27 11:31:53.026 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -     </rule>
2025-01-27 11:31:53.026 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -     <rule class="http_archive" location="/Users/Marcin.Abramowicz/dev/google/intellij/WORKSPACE.bzlmod:11:14" name="//external:python-3.8.0">
2025-01-27 11:31:53.026 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="name" value="python-3.8.0"/>
2025-01-27 11:31:53.026 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_name" value=""/>
2025-01-27 11:31:53.026 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_function" value="protobuf_deps"/>
2025-01-27 11:31:53.026 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_location"/>
2025-01-27 11:31:53.026 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <list name="urls">
2025-01-27 11:31:53.026 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -             <string value="https://www.python.org/ftp/python/3.8.0/Python-3.8.0.tgz"/>
2025-01-27 11:31:53.026 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         </list>
2025-01-27 11:31:53.026 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="sha256" value="f1069ad3cae8e7ec467aa98a6565a62a48ef196cb8f1455a245a08db5e1792df"/>
2025-01-27 11:31:53.026 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <list name="patch_cmds">
2025-01-27 11:31:53.026 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -             <string value="echo '#define SIZEOF_WCHAR_T 4' &gt; Python-3.8.0/Include/pyconfig.h"/>
2025-01-27 11:31:53.026 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         </list>
2025-01-27 11:31:53.026 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="build_file_content" value="&#10;cc_library(&#10;    name = &quot;python_headers&quot;,&#10;    hdrs = glob([&quot;**/Include/**/*.h&quot;]),&#10;    strip_include_prefix = &quot;Python-3.8.0/Include&quot;,&#10;    visibility = [&quot;//visibility:public&quot;],&#10;)&#10;"/>
2025-01-27 11:31:53.026 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -     </rule>
2025-01-27 11:31:53.026 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -     <rule class="http_archive" location="/Users/Marcin.Abramowicz/dev/google/intellij/WORKSPACE.bzlmod:9:24" name="//external:rules_cc">
2025-01-27 11:31:53.026 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="name" value="rules_cc"/>
2025-01-27 11:31:53.026 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_name" value=""/>
